Id,Name,Bio,Search_Name
1,Belegaer,"Also known as the Sundering Seas or the Great Sea, Belegaer is a large body of salt water that lays to the west of Middle Earth.",Belegaer
2,The Bay of Belfalas,"The Bay of Belfalas is a large southern bay in the Great Sea of Belegaer. It extends from Andrast to the mouth of the Anduin River, south into the unknown southern shores. Most of the rivers in Gondor flow into the Bay of Belfalas, and there are many smaller bays and capes along its shores.",The Bay of Belfalas
3,Forlindon,"Forlindon is the northern territory of the Lindon region in the westlands. It is divided from the southern Lindon province, Harlindon, by the Gulf of Lhûn. The territory is presided over by the Elves, and is valuable for its many ports and harbors, from which the Elves sail for the West. Forlindon extends from the Great Sea at the West to the Blue Mountains in the East.",Forlindon
4,Harlindon,"Harlindon is the southern territory of the Lindon region in the westlands. It is divided from the northern Lindon province, Forlindon, by the Gulf of Lhûn. The territory is presided over by the Elves, and is valuable for its many ports and harbors, from which the Elves sail for the West. Harlindon extends from the Great Sea at the West to the Blue Mountains in the East.",Harlindon
5,Himling,Himling is a small island located roughly twenty-five miles off the coast of Forlindon in the northern part of the Great Sea. The island is not known to be inhabited by any intelligent beings.,Himling
6,Forlond,"Forlond is a harbor located along the southern coastline of Forlindon. It is presided over by the Elves, who use the port to travel by sea through the Gulf of Lhûn into the Great Sea of Belegaer. Its name, Forlond, is a Sindarin word meaning ‘North-haven’.",Forlond
7,Harlond,"Harlond is a harbor located along the northern coastline of Harlindon. It is presided over by the Elves, who use the port to travel by sea through the Gulf of Lhûn into the Great Sea of Belegaer. Its name, Harlond, is a Sindarin word meaning ‘South-haven’.",Harlond
8,Gulf of Lhûn,"The Gulf of Lhûn, also known as the Gulf of Lune, is a body of water jutting inland from the Great Sea. It serves as the divide between the norther Lindon province Forlindon and the southern province Harlindon. The Gulf of Lhûn serves as the mouth of the River Lune and its calmer waters host several important Elven harbors, among which are Forlond, Harlond, and Mithlond.",Gulf of Lhun
9,Ered Luin,"Ered Luin, also known as the Blue Mountains, are a mountain range in western Middle Earth. They make up the eastern border of the Elven Lindon regions and the western border of Eriador. Ered Luin are divided in half by the Gulf of Lune.",Ered Luin
10,Lhûn,"The River Lhun, more commonly known as the River Lune, is a river located in northwestern Eriador. It is over one-hundred fifty miles in length. The river begins in the northern Blue Mountains and empties into the Gulf of Lhun, and eventually into the Great Sea. The River Lhun is over one hundred fifty miles in length.",Lhun
11,Mithlond (Grey Havens),"Mithlond, also known as Grey Havens, is a large Elven port located at the mouth of the River Lhun, on the easternmost point of the Gulf of Lhun. It is of great cultural and spiritual importance to the Elves despite its sparse population, and it a common starting point for Elves sailing to the West.",Mithlond (Grey Havens)
12,Blue Mountains,"Ered Luin, also known as the Blue Mountains, are a mountain range in western Middle Earth. They make up the eastern border of the Elven Lindon regions and the western border of Eriador. Ered Luin are divided in half by the Gulf of Lune.",Blue Mountains
13,Ice Bay of Forochel,"The Ice Bay of Forochel is a large body of water located north of Eriador and northwest of Forodwaith in the cold northern regions of Middle Earth. The bay is known to completely freeze over during the winter, making travel by ship impossible.",Ice Bay of Forochel
14,Carn Dûm,"Carn Dûm is the capital city of the Region of Angmar, established at the westernmost point of the Mountains of Angmar. Created and presided over by the Witch-King, the city is predominantly occupied by Orcs and other evil creatures of darkness.",Carn Dum
15,Hithaeglir,"The Misty Mountains, also known by their Sindarin name ‘Hithaeglir’, are an enormous range of snowcapped mountains that bisect Middle Earth. They run 795.35 miles from Mount Gundabad in the far north to Isengard and the Gap of Rohan in the South. Through the mountains wind countless miles of caves, as well as tunnels created by the Dwarves and Goblins that call the range home.",Hithaeglir
16,Mountains of Angmar,"The Mountains of Angmar are an offshoot range of the Misty Mountains, extending from Mount Gundabad in the east to Carn Dûm in the west. The mountains are the defining feature of the Kingdom of Angmar.",Mountains of Angmar
17,Mount Gundabad,"Mount Gundabad is a large mountain-stronghold. It is the northernmost point of the Misty Mountains and the easternmost point of the Kingdom of Angmar. While originally a prominent and sacred Dwarven city, it was eventually taken over by Orcs, and remains an important Orkish fortress.",Mount Gundabad
18,Forodwaith,Forodwaith is the northernmost region of Middle Earth. Its name is a Sinderan word translating loosely to ‘northern waste’. It is a vast tundra with incessant high winds and often freezing temperatures.,Forodwaith
19,Emyn Uial,"Emyn Uial, also known as the Hills of Evendim are a series of hills located in northern Eriador. They lay roughly a hundred miles north of the Shire. These hills contain Lake Evendim, which is the source of the Brandywine River.",Emyn Uial
20,The Lost Realm of Arnor,"The Realm of Arnor was founded Elendil and his sons, who then went on to found the Realm of Gondor. Once vast and powerful, the Realm of Arnor became poorly managed and was eventually split apart into three regions, Arthedain, Cardolan, and Rhudaur. The lands that were once the Realm of Arnor now comprise the region of Eriador. The region is predominantly populated by the hobbits of The Shire along with various settlements of men.",The Lost Realm of Arnor
21,Nenuial,"Nenuial, also known as Lake Evendim, is one of the many lakes of Middle Earth. Bounded on the west by the Hills of Evendim, Neunial is the source of the Brandywine River. Located on the south shore of the lake is the ancient city Annúminas, which was once the capital of the now nonexistent Realm of Arnor. The name Nenuial is Sindarin for ‘Lake of Twilight.’",Nenuial
22,Annúminas,"Annúminas is a city of men located on the south shore of Lake Evendim. Once the grand capital of the Lost Realm of Arnor, years of war and depopulation have left the city an empty shell of its former self.",Annúminas
23,North Downs,North Downs is a small territory located in the northeastern region of Eriador. The area is predominantly populated by farmers and small villages of men.,North Downs
24,Fornost,"Fornost was a city located in the Eriador region of Middle Earth. Once the second capital of the Realm of Arnor, the city is completely abandoned and has been reclaimed by nature over the span of a thousand years. It is avoided by travelers, as many believe it to be haunted.",Fornost
25,Chetwood,"Chetwood is a small forest located northeast of the town of Bree, in the region of Eriador. It is located directly east of the Andrath Greenway.",Chetwood
26,Midgewater,"The Midgewater Marshes are a swamp located northeast of Bree. The terrain is boggy and unyielding, dotted with pools and reeds. The marshes are home to biting midges, which are annoying cricket-like insects.",Midgewater
27,Weather Hills,"The Weather Hills are a hilly region located north of the East – West Road. Their most famous feature is the prominent peak of Amon Sûl, known to locals as Weathertop.",Weather Hills
28,Weathertop,"Weathertop is a prominent rocky hill located on the southernmost point of the Weather Hills, west of Bree. At the pinnacle of the hill there are ancient Elvish ruins that once served as a watch tower. The feature receives its name from the windy conditions at the summit, and the Sindarin name for the feature, Amon Sûl, translates to ‘Hill of the Wind’.",Weathertop
29,Bree,"Bree is a relatively large village located east of The Shire in the heart of Eriador. The village is a common stop for travelers, as it is located at the confluence of the East – West Road and the Andrath Greenway. The village is predominantly settled and visited by men and hobbits.",Bree
30,East-West Road,The East – West Road is a commonly traversed path through Eriador that extends several hundred miles from Rivendell at the foot of the Misty Mountains in the east to Hobbiton and White Downs in the west.,East-West Road
31,Andrath Greenway,"The Andrath Greenway is an ancient road connecting Arnor to Gondor. The road is well over a thousand miles long, originating in the former Arnor capital city of Fornost and extending through the Gap of Rohan to the capitol of Gondor in Minas Tirith, on to Osgiliath and Minas Morgul at the border between the lands of men and the Realm of Mordor.",Andrath Greenway
32,South Downs,The South Downs are a series of hills in Eriador located south of Bree.,South Downs
33,Cardolan,Cardolan was a sub-kingdom of the Lost Realm of Arnor after it was divided into three parts. The former realm of Cardolan was located in the middle of present day Eriador.,Cardolan
34,Old Forest,"The Old Forest is a large woodland located east of the Shire. The forest is very dense and filled with gnarled trees with twisting roots. It is rumored amongst hobbits that the trees are alive, and will attempt to lead unwary travelers astray.",Old Forest
35,White Downs,The White Downs are a series of hills in central Eriador that form the western border of the Shire.,White Downs
36,The Shire,"The Shire is the homeland of the majority of the hobbits in Middle Earth. It is located in central Eriador. It is characterized by its mild climate, green grassy hills, and low laying trees.",The Shire
37,Hobbiton,Hobbiton is a small village located in the west farthing of the Shire. It is well known for being the home of several famed hobbit families.,Hobbiton
38,Brandywine Bridge,The Brandywine bridge is and old stone bridge built where the East – West road crosses the Brandywine River. It is the only existing bridge that crosses the Brandywine.,Brandywine Bridge
39,Barrow Downs,The Barrow Downs are a series of low hills that stand between the Shire and the village of Bree. They were created long ago as burial grounds for the men of the ancient Northern Kingdom.,Barrow Downs
40,Sarn Ford,Sarn Ford is a shallow point in the Brandywine River located south of Barrow Downs. It is one of the few crossing points of the Brandywine.,Sarn Ford
41,Baranduin,"Baranduin, most commonly known as the Brandywine, is a long river that runs through the Shire and central Eriador. Its source is Lake Evendim and it flows south into the Great Sea.",Baranduin
42,Far Downs,The Far Downs are a small region of hills located beyond the western boundary of the Shire. They lay just forty miles south of the Tower Hills.,Far Downs
43,Tower Hills,The Tower Hills are a series of steep hills located west of the Shire. They once formed the border between the Elven kingdom of Lindon to the west and the old Realm of Arnor to the east.,Tower Hills
44,Arthedain,"Arthedain was a sub-kingdom of the Lost Realm of Arnor after it was divided into three parts. The former realm of Arthedain was located in the western portion of present day Eriador, abutting the Blue Mountains and the Gulf of Lune.",Arthedain
45,Eriador,"Eriador is a large region located in northwestern Middle Earth. It extends from the Blue Mountains at its western border to the Misty Mountains at its eastern border. The land was once the primary component of the Lost Realm of Arnor, and then its three sub-kingdoms, Arthedain, Cardolan, and Rhudaur.",Eriador
46,Eryn Vorn,"Eryn Vorn is a wooded cape in southwestern Eriador. It is located between the mouth of the Brandywine River to the north and a small, unnamed bay to the south. The trees of Eryn Vorn are all that remain of the vast forests that once covered the lands of Minhiriath.",Eryn Vorn
47,Minhiriath,"Minhiriath is a region in southern Eriador of Middle Earth. It extends from the Brandywine River in the northwest to the Greyflood River in the southwest. While its lands were once covered in dense forests, the ancient Númenóreans cut the majority of them down for shipbuilding purposes, and the only remaining forestland is located on the southwestern cape, Eryn Vorn.",Minhiriath
48,Tharbad,"Tharbad is a fortified town on the River Greyflood, near the southern border of Eriador. Standing along the greenway road, it was once a highly trafficked crossing point, however the road and bridge have since fallen into horrid disrepair.",Tharbad
49,Gwathló,"Gwathló, also known as the River Greyflood, is a long river that flows from the Misty Mountains in the north to the Great Sea in the south. It forms the border between Miniriath and Enedwaith.",Gwathló
50,Lond Daer,"Lond Daer is a large harbor located in southern Eriador at the mouth of the River Greyflood. It was the first Númenórean settlement in Middle Earth, and its name is Sindarin for ‘Great Haven’.",Lond Daer
51,Enedwaith,"Enedwaith is a region located in southeastern Eriador. The land is completely enclosed on all sides, being bordered by the River Glanduin to the north, the River Greyflood and Belegaer to the west, the River Angren to the south, and the Misty Mountains to the east. Similar to Miniriath, Enedwaith was once the land of the ancient Númenóreans, and it was once covered in vast forests that have since been cut down.",Enedwaith
52,Glanduin,The Glanduin is a river in southwestern Eriador of Middle Earth. It flows from its source in the Misty Mountains and joins the River Greyflood at Nin-in-Eilph.,Glanduin
53,Dunland,"Dunland is a hilly region west of the Misty Mountains. It is named for the wild, feral men known to inhabit the area, the ‘Dunlendings’.",Dunland
54,Nin-in-Eilph,"Nin-in-Eilph, also known as Swanfleet, is a marshy region in Eriador. It is located at the meeting point of the Glanduin and Greyflood rivers.",Nin-in-Eilph
55,Mitheithel,"Mitheithel, also known as the Hoarwell, is a river in Eriador. It begins in the Misty Mountains and becomes the River Greyflood when it joins the Glanduin at Swanfleet.",Mitheithel
56,Moria Gate,"Moria, also known as Khazad-dûm in the Dwarven tongue, is an enormous Dwarven kingdom located beneath the Misty Mountains. Once heralded as the greatest kingdom ever built by the Dwarves, the miners of Moria became greedy and dug too deep in search of treasure, and unleashed and ancient evil that drove the Dwarves from the mountain and left the kingdom in ruin.",Moria Gate
57,Eregion,"Eregion, also known as Hollin, is an elven realm located near the western gate of Moria at the foot of the Misty Mountains. It is unique amongst Elven realms in that they have positive relations with the nearby Dwarves and frequently engage in trade.",Eregion
58,Angren,"The Angren, also known as the Isen, is a river that flows over 200 miles from the bottom of the Misty Mountains near Isengard to the Great Sea in the west. It forms the border between Eriador and Rohan.",Angren
59,Adorn,"The Adorn is a river flowing west from the White Moutains into the River Isen. Along with the River Isen, it forms the western boundary of Rohan.",Adorn
60,Druwaith Laur,Druwaith Laur is a land west of Gondor that stretches from the River Isen to the White Mountains.,Druwaith Laur
61,Andrast,"The Andrast, also known as Ras Morthil, is a large cape at the southwesternmost point of Gondor.",Andrast
62,Lefnui,The Lefnui is the first of the Seven Rivers of Gondor. It flows from the White Mountains to the Bay of Belfalas in the south.,Lefnui
63,Anfalas,"Anfalas, also known as Langstrand, is the coastal region of Gondor.",Anfalas
64,Pinnath Gelin,Pinnath Gelin is a region in western Gondor characterized by its fertile green hills.,Pinnath Gelin
65,Ered Nimrais,"Ered Nimrais, also known as the White Mountains, are a range that extends the length of Gondor from east to west. The Mountains form the border between Rohan and Gondor.",Ered Nimrais
66,Fords of Isen,"The Fords of Isen, located approximately 40 miles south of Isengard, are the only existing crossing point of the River Isen. With the exception of crossing over the misty mountains, the only way from Eriador into the eastern lands of Middle Earth is through the Gap of Rohan crossing the Fords of Isen.",Fords of Isen
67,Gap of Rohan,The Gap of Rohan is a large pass between the bottom most point of the Misty Mountains and the White Mountains to the south. It is one of the only ways to travel across Middle Earth without needing to cross a mountain range.,Gap of Rohan
68,Isengard,"Isengard, also known as Angrenost, is one of the three fortresses of Gondor. It is constructed around the ancient tower, Orthanc and stands at the southernmost tip of the Misty Mountains.",Isengard
69,Fangorn,"Fangorn is a forest located beneath the southeastern flank of the Misty Mountains. It is well known as the only remaining place to be inhabited by the Ents, a race of ancient tree people that serve as protectors of the forests.",Fangorn
70,Bruinen,"Bruinen, also known as the Loudwater, is a river that flows through eastern Eriador. It begins in the Misty Mountains and flows into the Mitheithel, which eventually empties out into the Great Sea. It once formed the eastern border of the former Realm of Arnor.",Bruinen
71,Last Bridge,"The Last Bridge is a bridge over the river Hoarwell, located in eastern Eriador.",Last Bridge
72,Hoarwell,"Mitheithel, also known as the Hoarwell, is a river in Eriador. It begins in the Misty Mountains and becomes the River Greyflood when it joins the Glanduin at Swanfleet.",Hoarwell
73,Trollshaws,"The Trollshaws are a woodland area in eastern Eriador located between the rivers Hoarwell and Loudwater. It is roamed by mountain trolls, which are known to terrorize travelers that venture too far within.",Trollshaws
74,Rivendell,"Rivendell is an Elven town and the house of Elrond, an ancient Elven king. It is located in a protected gorge along the Bruinen in the foothills of the Misty Mountains, and is known as a place of peace and hospitality.",Rivendell
75,Rhudaur,"Rhudaur was a sub-kingdom of the Lost Realm of Arnor after it was divided into three parts. The former realm of Rhudaur was located in the far eastern portion of present day Eriador, abutting the Misty Mountains.",Rhudaur
76,Ettenmoors,"The Ettenmoors are a highland region of Eriador located west of the Misty Mountains and north of Rivendell. The land is wild and untamed, and is home to a multitude of dangerous creatures.",Ettenmoors
77,Ered Mithrin,"Ered Mithrin, also known as the Grey Mountains, are a range located north of Rhovanion in Middle Earth. The land beyond the Grey Mountains, Forodwaith, is a vast wasteland.",Ered Mithrin
78,Withered Heath,"The Withered Heath is a valley located at the easternmost point of the Grey Mountains, where the mountains split off into a fork. It is an ancient dragon breeding ground.",Withered Heath
79,Greylin,The Greylin is a river in northern Middle Earth. It begins in the Grey Mountains and is the northernmost tributary to join with the Anduin.,Greylin
80,Langwell,The Langwell is a river in northern Middle Earth. It begins in the Misty Mountains and joins with the Anduin south of the Greylin.,Langwell
