Id,Name,Bio,Search_Name
81,High Pass,"The High Pass is an important mountain pass over the Misty Mountains. It begins in Rivendell as the East – West road and opens up to the east of the mountains, where the road extends eastward into Rhovanion. The pass is known to be dangerous due to the heavy Orc and Goblin presence in the region.",High Pass
82,Misty Mountains,"The Misty Mountains, also known by their Sindarin name ‘Hithaeglir’, are an enormous range of snowcapped mountains that bisect Middle Earth. They run 795.35 miles from Mount Gundabad in the far north to Isengard and the Gap of Rohan in the South. Through the mountains wind countless miles of caves, as well as tunnels created by the Dwarves and Goblins that call the range home.",Misty Mountains
83,Carrock,The Carrock is a large stony eyot located in the Anduin directly north of the Old Forest Road.,Carrock
84,Old Ford,The Old Ford is the shallow point in the Anduin where the Old Forest Road crosses the river.,Old Ford
85,Loeg Ningloron,"Loeg Nigloron, also known as the Gladden Fields, are a marshland located in the vale of the Gladden River on the banks of the Anduin.",Loeg Ningloron
86,Sîr Ninglor,"Sîr Ninglor, also known as the Gladden River, is a tributary that flows from the Misty Mountains into the Anduin, forming the marshy Gladden Fields at this meeting point.",Sir Ninglor
87,Gladden River,"Sîr Ninglor, also known as the Gladden River, is a tributary that flows from the Misty Mountains into the Anduin, forming the marshy Gladden Fields at this meeting point.",Gladden River
88,Anduin,"The Anduin, also called the Great River, is an extremely long river in Middle Earth. Its tributaries begin in the far north in the Grey Mountains and Misty Mountains, and it flows south the entire length of the Misty Mountains through Rohan and Gondor into the Bay of Belfalas. The river is approximately 1,388 miles long, and its name is Sindarin for ‘Long River’.",Anduin
89,Drimrill Dale,"Drimrill Dale is a valley below the gates of Moria on the eastern flank of the Misty Mountains. Once a prized Dwarven monument, the valley is now barren and desolate.",Drimrill Dale
90,Celebrant,"The river Celebrant, also known as Silverlode, is a small tributary flowing east through Lórien into the Anduin.",Celebrant
91,Nimrodel,Nimrodel is a small tributary beginning in the Misty Mountains that joins the river Celebrant and flows east through Lórien into the Anduin.,Nimrodel
92,Lórien,"Lórien is a forest and Elven realm in Middle Earth. The forest is said to be enchanted, barring evil beings from entering without extreme difficulty. It is the only known place where golden Mallorn trees grow.",Lorien
93,Field of Celebrant,The Field of Celebrant is a vast open field in northwestern Rohan surrounded on three sides by the Limlight and Anduin rivers.,Field of Celebrant
94,North Undeep,The North and South Undeeps are great meanders in the Anduin where the water travels slower and is shallower. They are large features of the border between The Wold of Rohan and the Brown Lands to the east.,North Undeep
95,South Undeep,The North and South Undeeps are great meanders in the Anduin where the water travels slower and is shallower. They are large features of the border between The Wold of Rohan and the Brown Lands to the east.,South Undeep
96,Limlight,The Limlight is a tributary of the river Anduin that flows east from the Misty Mountains through Fangorn Forest and joins with the Great River near the North Undeep. It is approximately 150 miles in length and forms the northern border of Rohan.,Limlight
97,The Wold,"The Wold is large open grassland that constitutes the entire northeastern portion of Rohan. Its name would suggest that the area was once wooded, however, a millennia of war has turned the region into a desolate, barren land.",The Wold
98,East Emnet,The East Emnet is a part of Rohan abutting the river Anduin. It is a greater area that contains the eastern portion of The Wold. Its name means ‘east-plain’ in the language of Rohan.,East Emnet
99,Rohan,"Rohan is a great kingdom of men in south central Middle Earth. Once a part of Gondor, Rohan was eventually granted its independence and it has remained Gondor’s closest ally ever since. The land of Rohan extends from the River Isen in the gap of Rohan in the west to the river Anduin in the east, and from the White Mountains in the south to the river Limlight in the north.",Rohan
100,West Emnet,"The West Emnet, or ‘west-plain’ in the language of Rohan, is the western portion of Rohan, including the western section of The Wold and the cities and villages within the region.",West Emnet
101,Helm's Deep,"Helm’s Deep is the great stronghold of Rohan located at the foot of the White Mountains, south of Isengard. It was built long ago by Gondor to house the guards of the Fords of Isen, and is also used as a sanctuary in times of war.",Helm's Deep
102,Snowbourn,The Snowbourn is a river in Rohan that runs from the White Mountains into the river Onodlo. It forms the barrier between the Eastfold region and the West Emnet.,Snowbourn
103,Onodlo,"The Onodlo, also known as the Entwash, is a river that flows through central Rohan. It begins in the Misty Mountains and flows through Fangorn into The Wold, providing the boundary between Eastfold and the East Emnet. One of the unique characteristics of Onodlo is the inland delta it creates where it joins the Anduin.",Onodlo
104,Eastfold,The Eastfold is a region in southern Rohan located between Entwash to the north and the White Mountains to the south.,Eastfold
105,Mering Stream,Mering Stream is a small river that flows from the White Mountains into Onodlo. It forms the border between the Rohan region of Eastfold and the Gondor region of Anórien.,Mering Stream
106,Sarn Gebir,"Sarn Gebir are the rapids on the river Anduin, located just north of the Entwash Delta. Due to their violent and unpredictable nature, a portage way was constructed adjacent to the Anduin in the area so that travelers could pass safely.",Sarn Gebir
107,Anórien,"Anórien is a narrow strip of land in northeastern Gondor, and represents the only portion of Gondor north of the White Mountains. Mering Stream forms the western border, Onodlo the north, and Anduin the east.",Anorien
108,Minas Tirith,"Minas Tirith is greatest fortress of Gondor. Consisting of a vast, tiered system of white buildings, walls, and towers, Minas Tirith stands the height of a mountain and is among the most impressive displays of man’s architectural prowess in Middle Earth. Atop the city sits the great halls and the throne of Gondor, overlooking the capital city of Osgiliath in the distance.",Minas Tirith
109,Erui,"The Erui is a small river that flows from the White Mountains into the Anduin, It is not considered one of the seven rivers of Gondor.",Erui
110,Lossarnach,"Lossarnach is a region and fiefdom of southern Gondor. A fertile plain to the south of the white mountains, Lossarnach is the next closest region to Minas Tirith after Osgiliath.",Lossarnach
111,Sirith,"One of the five rivers of Lebennin, the Sirith flows from the White Mountains into the Anduin at the port of Pelargir.",Sirith
112,Celos,Celos is a small tributary that flows from the White Mountains into the Sirith.,Celos
113,Pelargir,"Pelargir, the great port of Gondor, is a large city of Gondor located where the river Sirith meets the Anduin. Pelargir is the home of Gondor’s navy.",Pelargir
114,Lebennin,"Lebennin is a region and fiefdom in southern Gondor. It is located between the Sirith and the Sarni rivers, and south of the White Mountains.",Lebennin
115,Serni,The Serni is a river located in southern Gondor that originates in the planes of Lebennin and flows into the bay of Belfalas.,Serni
116,Gilrain,The Gilrain is a short river that flows south from the White Mountains and mergis with the river Serni before emptying into the Bay of Belfalas.,Gilrain
117,Dor-en-Ernil,"Dor-En-Ernil, also known as the land of the prince, is one of Gondor’s southern coastal regions. It is often used as a road for the armies of Gondor.",Dor-en-Ernil
118,Belfalas,Belfalas is a coastal region of southern Gondor located directly adjacent to Dor-En-Ernil and abutting the Bay of Belfalas.,Belfalas
119,Dol Amroth,Dol Amroth is a feudal principality within the realm of Gondor. It consists of a large fortified coastal city built in the second age and it stands as the seat of the Princes of Dol Amroth.,Dol Amroth
120,Ringló,Ringló is the fourth of the seven rivers of Gondor. It flows from the White Mountains to the Bay of Belfalas and is roughly one hundred fifty miles in length.,Ringlo
121,Lamedon,Lamedon is a region and fiefdom in southern Gondor. It consists of a series of valleys south of the White Mountains and abuts the Bay of Belfalas to the south.,Lamedon
122,Ciril,The river Ciril is the third of the seven rivers of Gondor. It begins in the White Mountains and is a tributary of the river Ringló.,Ciril
123,Gondor,"Gondor is a prominent kingdom of men in Middle Earth. It is bordered by Rohan to the north, Harad to the south, and Mordor to the east. The capitol of Gondor is located at Osgiliath.",Gondor
124,Morthond,"Morthond, also known as Blackroot, is one of the rivers of Gondor. Its source is in the White Mountains and it flows through the region of Lamedon into the Bay of Belfalas.",Morthond
125,Erech,Erech is the name of a hilltop in Gondor situated in the far north of the Lamedon region. It was the site of an ancient pact between the different kingdoms of Gondor to fight against the forces of darkness led by Sauron.,Erech
126,Ethir Anduin,"Ethir Anduin, also known as the Mouths of Anduin, is the point where the Great River Anduin flows into the Bay of Belfalas near the Gondorian harbor of Pelargir.",Ethir Anduin
127,South Gondor,"South Gondor, also known as Harandor, is a region of Gondor located near Harad. Ruled from the Gondorian city of Osgiliath, South Gondor is predominantly a desolate desert wasteland with little to no population.",South Gondor
128,Harnen,Harnen is a river at the southernmost border of Gondor. Beyond the Harnen is the land of Near Harad. The river flows approximately 600 miles from Ephel Dúath at the outer boundary of Mordor west into the Bay of Belfalas.,Harnen
129,Harad Road,Harad Road is a trade route that runs from the southern lands of Near Harad past Osgiliath and to the Great Black Gate of Mordor.,Harad Road
130,Near Harad,Near Harad is a large desert region located southeast of Gondor. Gondorian forces regularly skirmish with the people of Harad over the rightful claims to the South Gondor region. Little else is known about these mysterious distant lands.,Near Harad
131,Crossings of Poros,The Crossings of Poros are a shallow crossing point on the river Poros where the Harad Road meets it.,Crossings of Poros
132,Poros,Poros is a small river in southeastern Gondor. It flows from Ephel Dúath in the east into the mouth of the Anduin.,Poros
133,S. Ithilien,Ithilien is a region and fiefdom of Gondor that borders Mordor. It is the only region of Gondor that lies between the Anduin and Ephel Dúath.,S. Ithilien
134,Emyn Arnen,Emyn Arnen is a series of hills in the Ithilien region of Gondor. It is located directly south of the Gondorian city of Osgiliath.,Emyn Arnen
135,Osgiliath,"Osgiliath is the capital city of Gondor. Given its location on both sides of the Anduin, it is an important strategic point as it is the only crossing point of the Anduin for hundreds of miles in either direction.",Osgiliath
136,Minas Morgul,"Minas Morgul is a large mountain fortress in Gondor. Orginally called Minas Ithil, it was built to stand as the easternmost point of defense against the forces of Mordor. As time went on, however, and the forces of Gondor grew weaker, the armies of darkness took the fortress and it was rechristened as the demonic fortress Minas Morgul.",Minas Morgul
137,Cair Andros,Cair Andros is an island in the river Anduin roughly forty miles to the north of Osgiliath. It is heavily fortified by Gondorian forces in order to provide a line of defense against the forces of Mordor.,Cair Andros
138,Falls of Rauros,"The Falls of Rauros, often simply referred to as Rauros, is a large waterfall on the Anduin where the river falls from the Nen Hithoel highlands into the wetlands of Nindalf.",Falls of Rauros
139,Nindalf,"Nindalf is a large wetland located to the south of Emyn Muil. The wetland is fed by the inland delta of Entwash. Further to the east are the infamous Dead Marshes, which are a part of Nindalf.",Nindalf
140,Dead Marshes,"The Dead Marshes are the eastern portion of Nindalf, a swampland fed by the inland delta of Entwash. They are the site of an ancient battle, where many perished. Corpses may still be seen in the cold, shallow waters of the marsh, and their spirits are still said to haunt the area.",Dead Marshes
141,Emyn Muil,The hills of Emyn Muil are a maze of rocky crags located in southern Rhovanion. The hills lie in desolate land between the western border of Rohan and Nindalf and the Dead Marshes.,Emyn Muil
142,Dagorlad,"Dagorlad is a large wasteland in southern Rhovanion, abutting the gates of Mordor. It is an empty and treeless expanse devoid of all life. It has been the site of numerous battles between the forces of Mordor and the people of the west.",Dagorlad
143,Morannon,"Morannon, also known as the Black Gate of Mordor, is a large gate constructed at the northwestern opening in Mordor’s perimeter mountains. It is the most fortified and direct entrance into Sauron’s realm.",Morannon
144,The Brown Lands,"The Brown Lands are a dead and empty region of southern Rhovanion. They are bordered by Mirkwood to the north, the Anduin to the west, and Mordor to the south. Once a grassy and fertile plane, all plant life was laid to waste by Sauron in his efforts to prevent invasion of his realm.",The Brown Lands
145,Udûn,"Udûn is the opening in the perimeter mountains of Mordor where Saurons armies traverse in times of war. It is the location of Morannon, the Black Gate.",Udun
146,Isenmouthe,"The Isenmouthe, also known as Carach Angren, is a pass in the northwestern portion of Mordor, which guards the southern end of Udûn. The area is heavily fortified with fortresses and watchtowers. Both Isenmouth and the Sindarin name Carach Angren translate to ‘iron jaws’.",Isenmouthe
147,Barad-Dûr,"Barad-Dûr is the Dark Lord Sauron’s primary fortress in Middle Earth. Standing atop a small mountain and overlooking a moat of lava, the great tower is as imposing as it is impenetrable. Standing over five thousand feet tall, atop the tower rests the great flaming eye of Sauron, scanning Middle Earth for the Ring of Power.",Barad-Dur
148,Mt. Doom,"Mount Doom, also known as Orodruin and Amon Amarth, is a large volcano in Mordor. The mountain is tied to the power of the Dark Lord Sauron, only becoming active during times where he is at his peak power.",Mt. Doom
149,Plateau of Gorgaroth,The Plateau of Gargorath is a large expanse of volcanic earth created by past eruptions of Mount Doom. It stands at the heart of the dark lands of Mordor.,Plateau of Gorgaroth
150,Nurn,"Nurn is an arid region of Mordor located adjacent to the Sea of Núrnen. Since it lies beyond the windfall of ash from Mt. Doom, the land is reasonably fertile and is used to grow food for Sauron’s armies.",Nurn
151,Sea of Núrnen,The Sea of Núrnen is a large body of water in southern Mordor. It is fed by various rivers flowing in from the Ash Mountains and Ephel Dúath.,Sea of Nurnen
152,Ephel Dúath,"Ephel Dúath, also known as The Outer Fence, is a range of mountains that make up the western and southern borders of Mordor. They are very rocky and steep, and are home to many creatures of the darkness that make the range nigh impassable.",Ephel Duath
153,Mordor,"Mordor is the southeastern most realm of Middle Earth. Presided over by the Dark Lord Sauron, Mordor is a dark land surrounded by sharp impassable mountains on three sides and defended by countless Orcs and creatures of darkness. The land is highly volcanic and as a result the air is known to take on a poisonous quality.",Mordor
154,Sea of Rhûn,"The Sea of Rhûn is a large inland body of water located in the far eastern region of Rhûn. It is fed by the River Running, which flows from the Lonely Mountain to the north.",Sea of Rhun
155,Rhûn,"Rhûn, also known as the Eastlands, is an expansive region to the east of Middle Earth. It is home to many different groups of people that all serve under Sauron. Rhûn is the name used to refer to all lands east of Rhovanion.",Rhun
156,Iron Hills,The Iron Hills are a range of mountains located in northeastern Middle Earth. It is a Dwarven realm presided over by Durin’s folk.,Iron Hills
157,Carnen,"The Carnen is a river that flows south from the Iron Hills, meeting up with the Celduin and eventually emptying into the inland Sea of Rhûn.",Carnen
158,Celduin,"The Celduin is a river that flows south from the Long Lake Esgaroth, meeting up with the Carnen and eventually emptying into the inland Sea of Rhûn. Prior to flowing from Esgaroth, it flows from the Lonely Mountain and is known as the River Running.",Celduin
159,Mirkwood,"Mirkwood is a vast forest in northern Rhovanion. It is home to the wood elves, and is known for being dark, dense, and easy to get lost in.",Mirkwood
160,East Bight,"The East Bight is a large clearing in the southwestern portion of Mirkwood. It is not a natural formation, having been caused by forestry by the northmen. The area immediately to the west of the Bight is now known as ‘the Narrows of Mirkwood’ as it is only about a hundred miles wide.",East Bight
161,Rhovanion,"Rhovanion, also known as Wilderland, is a large region in Northeastern Middle Earth. The Great River Anduin flows through it, and it also contains the entirety of the forests of Mirkwood. Rhovanion extends from the Misty Mountains in the West to the Celduin in the east, and from Rohan and Mordor in the south to the Grey Mountains in the north.",Rhovanion
162,Dol Guldur,"Dol Guldur is an ancient fortress in the middle of Mirkwood. Now sitting in ruins, Dol Guldur is generally avoided, as a dark and mysterious energy is known to emanate from the area.",Dol Guldur
163,Old Forest Road,"The Old Forest Road is a route that extends from the high pass in the Misty Mountains, through Mirkwood, and up to the river Celduin. It is about three hundred miles in length.",Old Forest Road
164,Mountains of Mirkwood,The Mountains of Mirkwood are a series of low craggy mountains in northern Mirkwood. They are located just west of the Elvenking’s halls in Mirkwood.,Mountains of Mirkwood
165,Forest River,The Forest River is a river in Rhovanion that begins in the Grey Mountains and runs through Mirkwood into the Long Lake. It is used by the Wood Elves of Mirkwood to trade with the men of the Long Lake.,Forest River
166,Wood Elves,"The Halls of the Wood Elvenking lie within the forests of northern Mirkwood near the Forest River. They are known to be somewhat reclusive and mysterious, however they are still known to trade with the men of Long Lake from time to time.",Wood Elves
167,Esgaroth (The Long Lake),"Esgaroth, also known as The Long Lake, is a lake in northeastern Rhovanion. The lake is fed by the River Running and the Forest River from the north and empties south into the river Celduin. At the center of Egaroth there exists a city of men called Lake Town, which consists of the former ancestors of the former residents of the northern city of Dale, which was destroyed by dragon fire many years earlier.",Esgaroth
168,"Erebor ""The Lonely Mountain""","Erebor, also known as the Lonely Mountain, is a tall and prominent peak in northern Rhovanion. It contains a subterranean Dwarven city of the same name, which is said to be filled with untold riches. Erebor is the source of the River Running.",Erebor
169,Edoras,"Edoras is the hilltop capital city of Rohan and home of the Golden Hall of Meduseld, the seat of the King of Rohan. Located in southern Rohan, Edoras is situated in a valley of the White Mountains along the river Snowbourn.",Edoras
